UniqueID,predicted_loan_default
768088,0
726734,0
753064,0
691805,1
701679,0
689115,1
747798,1
751072,1
722602,0
702012,1
744948,1
745973,0
706271,0
757373,1
702697,0
729399,1
731729,1
723774,0
705123,0
725598,0
745819,1
751899,1
705019,0
758870,0
747844,0
684968,1
749482,0
720874,0
726344,0
749910,0
726423,0
759566,0
692665,0
720927,0
715472,0
744464,0
706347,0
708531,1
734422,0
707345,1
744462,0
705455,0
748229,0
763777,1
705384,0
763658,1
705337,1
765070,0
708981,0
763729,1
709002,0
709297,0
748181,0
708874,0
762593,0
762644,0
705381,1
724710,0
762614,0
767779,1
707388,0
705408,0
763759,0
763712,0
727347,1
715479,1
744432,1
706386,1
713518,0
746363,1
708357,0
709050,0
715478,1
706161,0
709435,1
763651,1
762638,0
705278,0
767458,1
748292,0
762661,0
706411,0
708944,1
708701,1
765097,0
763732,0
765569,1
707361,0
707309,0
763645,1
762205,0
755803,0
683762,0
740710,1
742933,0
738880,0
765105,0
739533,0
738727,1
740425,0
735059,0
755997,0
709604,1
765296,0
693725,1
744395,1
738088,0
757912,0
739688,0
743025,0
762463,0
743070,0
741410,0
761836,1
733545,0
740023,0
735750,0
734940,1
733342,1
735120,1
737260,1
739853,1
742875,0
743035,0
743313,1
745873,0
743752,0
742769,0
742313,0
738253,1
763084,0
745492,0
735121,1
740227,1
693808,0
735672,0
742988,0
763089,1
745641,1
737800,0
740645,1
740473,1
762584,0
738056,1
742709,0
733716,0
735016,1
742368,0
733483,0
767275,0
744409,1
733866,0
733855,0
740305,0
762699,0
735020,1
705933,1
740735,1
739547,0
738248,0
707129,0
743396,1
762403,0
681427,0
735163,0
755400,0
664324,0
724835,0
766631,0
683338,0
681871,1
660957,0
744440,1
661570,0
665085,0
668270,0
663318,0
681811,0
744283,0
719428,1
764165,0
724806,0
755514,0
740618,1
661176,0
736785,0
748238,0
730770,0
664192,0
734775,0
697897,1
661892,0
687642,0
752218,0
705148,1
755323,0
680078,0
754264,0
751276,0
695322,0
678091,0
719547,0
687326,1
692242,0
749176,0
697926,0
705164,1
698407,0
735446,0
718351,0
751399,1
692713,0
749371,1
715796,0
753423,0
691009,0
755214,0
707138,0
746750,0
718758,0
746761,0
754300,0
735539,0
691258,0
702998,0
686705,0
757045,0
714240,1
745744,0
710170,1
751805,1
730810,0
752185,0
752773,0
672925,1
728544,0
708045,1
693609,0
670075,0
748679,0
669858,1
672309,1
729935,1
737527,0
731162,1
726325,0
669611,0
672382,0
764472,0
764354,0
708585,0
765720,0
715537,0
670005,0
765336,0
742039,1
704276,0
669572,0
745796,0
703586,1
721114,0
671913,0
728804,1
702920,0
765052,0
739532,1
716223,0
718570,0
765027,0
746206,0
708374,0
673157,0
730912,1
728490,1
755827,1
685830,0
671897,0
689709,1
716893,0
762631,0
712569,1
688400,0
731045,0
762069,0
716773,0
690431,0
703163,1
686320,0
716927,1
668826,1
673204,0
687171,1
753153,0
715648,1
765047,0
739221,1
706954,1
673532,1
737729,0
731505,1
694467,1
671731,1
716736,0
745808,0
716863,0
671717,0
684546,0
761961,0
716305,0
689807,1
743319,0
731376,1
720342,0
687045,0
685792,0
745976,0
687016,0
688437,0
707350,1
717357,1
676291,0
747519,0
756259,0
741926,0
681904,1
654533,1
696986,0
730339,1
761883,1
730460,1
683206,0
654635,1
699799,0
700164,1
700646,0
697555,0
730953,1
753381,0
679396,1
710246,0
654503,1
698894,1
729508,1
654988,0
750371,0
682565,0
655048,0
738387,1
701992,1
654743,0
747104,1
698203,1
730428,0
738336,1
656396,0
729539,1
729494,0
673655,0
683132,1
706253,1
730439,1
719345,0
702344,0
699954,1
702214,0
738386,0
710360,0
719425,1
682460,1
752763,1
682549,0
738427,1
698656,1
680282,0
679468,0
706547,0
716730,0
695619,0
739335,0
717844,0
698022,0
743972,0
681525,1
733035,0
695688,0
722393,0
724982,1
676302,0
730443,0
692868,0
686025,0
675256,0
739701,0
750709,0
695884,0
711538,0
667020,0
674490,1
707203,0
711545,0
661684,0
723205,0
750779,0
722770,0
698585,1
724108,0
680991,0
678870,1
739789,0
759326,0
695569,0
676203,0
707193,0
713620,1
670893,0
713534,0
695542,1
714703,1
726142,0
692850,0
679889,1
724192,0
661506,0
667293,0
659611,0
687670,0
711547,1
692966,0
740118,1
707967,1
695651,0
671152,0
667267,0
684998,0
659026,0
754278,0
687840,0
654318,0
689079,1
750313,0
715353,0
754149,0
659031,0
666716,0
659027,0
756756,0
722808,1
672936,1
681243,0
704743,0
744848,0
661745,1
707982,0
736509,0
731043,0
744815,0
724422,1
656882,0
672941,1
693472,0
656833,0
680887,0
700357,0
707815,1
744044,0
657468,1
751320,0
700811,0
748363,0
747385,0
752114,0
669548,0
731810,0
766444,0
768050,0
757715,0
672518,0
667563,1
659035,0
659033,0
702046,0
720765,0
692318,1
766222,0
736139,0
747714,0
697565,0
736128,0
747278,1
757960,1
670767,1
739635,0
721963,0
741845,0
744901,1
691084,0
743472,0
678355,0
739794,0
694320,0
746321,0
657172,0
686341,1
728530,0
716947,0
681075,1
764674,0
730789,1
680714,0
765498,0
694363,0
715882,1
684853,1
686490,0
687158,1
716985,1
753590,1
705667,0
732050,0
700953,1
716759,0
707856,0
717204,1
759746,1
769267,1
756417,1
758881,1
735411,0
758492,0
769434,1
738337,1
759884,1
730066,1
759915,1
769340,1
702890,1
699711,0
711017,0
654681,0
764490,0
745585,0
699000,0
709697,1
723905,0
692757,1
682198,1
764693,1
711140,1
708438,1
685789,0
698238,1
675710,1
701522,0
670218,1
679719,0
685622,0
708458,0
670552,0
744378,1
726115,0
692382,1
742557,0
764801,0
720138,1
698232,0
692558,1
708617,1
676924,0
748470,0
676658,0
720528,0
667546,1
762566,1
745172,1
745099,1
747709,0
747716,0
680156,0
694599,0
764679,0
758002,1
709806,1
676919,1
677754,1
683736,1
681960,0
682584,0
684201,0
705598,0
694349,0
688940,0
767327,1
696477,1
769136,0
700783,0
731172,1
701823,1
730372,0
740398,1
753455,1
701064,0
754249,1
733103,0
730393,0
753874,0
762887,1
701062,0
762844,0
702011,0
706670,0
755572,0
740869,1
701076,1
740520,0
762819,0
730358,0
732910,1
701060,0
753904,0
753854,0
701602,1
701953,1
744486,0
700992,0
740840,0
701047,0
753857,0
702110,1
701003,0
730403,1
740855,1
700621,0
681479,0
658084,0
737257,0
658212,0
667811,1
658421,0
727317,0
759381,1
703326,0
736445,0
668699,0
735017,0
700787,0
706278,0
768672,1
668609,1
768407,0
654377,0
749024,0
750083,1
741432,1
726026,0
762147,1
719333,1
668949,0
762103,0
685419,1
768054,0
761786,0
735607,0
699902,0
678369,1
769000,1
731210,0
768754,1
734999,0
767543,1
729576,0
703044,1
700863,0
740190,0
667609,1
721956,0
758057,1
761163,0
691182,1
693089,1
757272,0
768928,1
765225,0
685405,0
738375,0
695524,0
727537,0
670597,0
690086,0
657813,0
735581,0
729771,0
727721,0
748459,0
729778,0
658961,1
721936,0
766641,0
656420,0
752429,0
658972,1
716757,0
658973,0
654620,0
660489,0
704503,1
769003,0
658301,0
695642,0
758402,1
716716,0
743664,1
658595,0
732098,0
699961,0
684647,1
715146,0
655967,1
677447,0
729797,1
655695,1
681648,1
705449,0
705651,1
731115,0
657065,1
766030,1
661904,0
722774,0
702085,1
753058,1
764015,1
659957,1
661943,0
660465,0
655535,0
695086,0
659699,0
695614,0
664409,1
659905,0
731205,0
662439,0
659718,1
662254,0
660081,1
659807,0
659458,0
725076,0
743024,0
660086,1
696721,0
659765,1
702650,1
659763,0
660285,0
659897,1
664505,1
660370,0
724329,0
662635,0
659668,1
721119,0
659878,0
664506,0
685351,1
731279,0
694468,1
659672,0
734859,0
743052,0
743312,0
732088,0
715523,0
696941,1
660194,0
769173,1
699309,0
660417,1
687630,0
664559,1
660217,0
709661,1
753497,1
732579,1
659685,0
769316,0
736997,0
752020,1
663403,0
769589,0
667508,0
672976,0
686749,1
746725,1
740875,1
763829,1
758650,0
725839,1
728796,0
693041,1
691215,1
735403,0
699444,0
703587,0
662119,1
748870,0
665330,0
711628,1
699680,0
662103,1
659607,1
764073,0
754123,0
725147,1
726340,0
747376,0
731400,0
662537,0
758637,0
659789,1
703366,0
760095,1
754179,0
726478,1
764128,1
662837,1
693658,0
748964,0
661454,0
697836,1
665090,1
702605,0
660202,0
661636,1
764122,0
731198,0
723918,0
753685,1
725665,0
696339,1
660122,1
730945,0
719981,0
668732,1
700056,1
664494,1
763425,1
654489,1
671987,1
683497,0
657519,1
713388,1
744791,1
721449,0
711875,1
668658,1
664831,1
736211,1
675766,0
676954,0
673799,1
730523,0
682094,1
711821,0
730732,0
712142,0
668659,1
686147,1
664893,0
723829,1
706229,0
672081,1
753782,0
760338,1
661934,1
722717,1
665055,1
668923,1
695275,1
684670,0
753903,1
700286,1
669294,0
735625,1
700070,0
703298,1
684323,1
700365,1
763650,0
706190,1
735538,1
711774,1
749235,1
731099,0
711267,1
720209,0
755659,0
702263,0
744760,1
749234,0
671996,0
769559,0
697838,1
769125,1
684110,0
763488,1
735948,1
730863,1
665040,1
673626,1
713368,0
716017,1
712189,0
763288,1
759564,0
694688,0
744701,0
719860,1
707915,0
718767,0
696614,1
654413,1
719939,0
684367,0
686153,0
713130,0
712402,0
686869,1
735125,0
685287,0
660734,1
690389,0
711885,1
700933,0
682171,0
699989,0
764527,0
701339,0
754511,0
691192,0
736054,0
702861,0
678005,1
685118,0
677949,0
700404,0
692637,0
700891,0
763448,1
684587,0
686376,0
687116,1
683021,0
746433,0
708201,1
719905,1
753846,1
758370,1
698097,0
687777,1
733655,0
695430,0
724405,1
741147,0
705350,0
670365,0
753228,1
723954,0
677941,0
665258,0
758434,1
756109,0
657642,0
678501,0
685968,1
740351,0
700664,0
671403,0
691239,1
681202,0
676309,0
671868,0
665208,0
748089,1
690767,0
760024,0
716635,1
669619,0
756394,0
689586,1
686861,0
753844,1
657557,0
691728,0
706707,1
722761,0
671903,0
671800,0
680985,0
758397,1
740605,0
657747,0
680953,0
659701,0
723106,1
740531,0
689927,1
707033,1
710304,0
745185,0
755426,0
700998,0
685172,0
745178,0
683118,0
662066,0
708718,0
741191,0
662058,0
683973,0
740752,0
730106,0
674418,0
681419,0
745518,0
762897,1
729947,1
750305,1
685239,0
697407,1
762796,0
736096,0
661163,0
661332,0
664225,0
702870,0
750259,0
702031,1
769685,0
660598,1
708590,0
660963,0
697382,1
768144,1
673703,0
662631,0
696463,0
661879,1
695781,0
747143,0
714275,1
681404,1
762088,1
659154,0
754174,0
718184,0
663279,0
661327,1
747123,0
663209,0
721736,0
766500,0
662057,0
662601,1
661855,0
675460,1
710188,0
754086,0
714619,1
664682,0
764318,1
722125,1
708180,0
664235,0
768384,0
661894,0
756170,0
701943,0
738876,1
659409,0
763937,0
669295,0
758345,1
661390,0
664748,0
705246,0
755798,1
759228,0
750221,0
693985,1
759229,1
719086,0
758660,1
693749,0
748195,0
689197,0
686646,0
693818,0
695517,1
750668,1
738370,0
686500,1
696196,0
705140,0
682256,1
739459,0
694094,0
685369,0
694237,0
686735,0
686345,0
759861,1
687346,1
752319,0
740647,0
756512,0
687489,0
696343,1
694299,1
694175,1
686551,0
694353,1
763048,0
687484,0
768202,0
755730,1
734293,1
729649,0
684739,0
724696,0
738344,1
698412,1
693712,0
685215,1
693949,1
695939,1
737975,0
677298,1
694887,1
677028,0
654806,0
751653,1
729002,1
677284,1
654192,1
654640,0
679959,0
762177,0
675263,0
677274,0
726627,1
716926,0
717791,1
716888,0
764625,1
751882,0
655467,0
717454,1
717861,0
751716,0
717801,0
675189,0
722764,0
729920,1
729954,0
675297,0
717205,1
679271,1
680861,1
731719,1
768981,1
746304,0
768965,1
747345,0
747979,1
701805,1
711975,0
755936,1
746895,1
698519,1
679044,0
769013,1
747223,1
747321,1
665654,1
767753,0
698364,1
684745,0
769044,0
671270,1
765754,1
667306,1
691185,1
747267,0
731837,0
701777,0
747045,0
747092,0
671363,1
698822,1
766561,0
768295,0
691376,1
755883,0
766788,0
766317,0
768916,1
769075,1
665476,0
692224,0
692579,0
691326,1
748898,0
748365,0
708745,0
701685,0
680601,0
721459,1
760930,0
754547,1
738667,0
723558,0
660536,0
654363,0
701177,1
681716,0
768222,1
767641,0
668018,1
667637,0
719293,0
665870,0
762817,1
684579,0
675809,0
768223,1
667664,0
687700,0
699991,0
724021,0
676305,0
684003,1
730766,0
682404,0
657864,1
659947,0
660468,0
661062,0
723282,1
742108,0
742188,0
740412,0
688854,0
681445,1
656107,1
749202,1
725345,1
733904,1
677868,1
665020,0
684162,1
696312,0
696705,1
703612,1
683907,1
739906,0
677240,0
758214,0
696609,1
735946,1
748348,0
696725,1
722896,1
658221,1
709933,1
739765,0
760061,1
709931,0
722380,0
690563,1
669662,0
692489,0
704084,1
698618,0
693090,0
758986,0
661398,0
767845,0
659552,0
735101,1
661499,0
750137,0
678387,0
671162,1
705044,1
705122,0
769413,0
706534,1
732531,0
699365,0
748849,0
689759,0
725159,1
693371,0
699525,0
732378,1
687650,0
687946,1
724025,1
751726,1
655302,0
696517,0
768647,0
716195,0
738782,0
766784,1
693347,0
703737,1
696149,0
654608,0
705562,0
706482,0
768646,0
704038,1
691093,1
721645,1
705344,0
729153,0
704167,1
723890,1
693684,0
700317,0
663159,0
694322,1
701660,1
704086,0
720061,0
711455,0
743054,0
722308,0
752523,0
717249,0
700395,0
732845,1
725725,0
704118,0
655368,1
751319,1
734398,1
707557,0
709331,1
703994,0
714742,0
711434,1
706105,1
692871,0
729343,1
719504,0
693554,0
688881,0
704969,0
708742,1
686864,0
656077,0
700400,1
757298,1
712126,0
703957,0
738090,0
725728,0
704701,0
736513,0
704479,0
693311,0
701187,1
730109,0
706879,1
714775,1
765288,0
687919,1
718939,0
706999,0
703975,1
718854,0
694463,0
679345,0
659315,0
735488,0
763276,1
662261,0
752404,0
741255,0
674275,0
731551,1
707637,1
661259,0
752203,1
711958,0
719466,1
658529,1
723660,0
714374,0
693066,0
726764,1
767488,0
703417,0
741919,0
698370,1
760596,0
732045,0
704364,0
750651,0
682794,0
729013,0
673653,0
680246,0
680322,0
746253,0
693279,0
662518,1
711167,0
699396,0
657971,1
701612,0
695782,1
734124,0
755925,0
689925,1
759365,1
704552,0
721244,0
765858,1
713045,1
721992,0
766663,0
742723,0
757077,0
727983,0
758843,0
664360,1
730513,0
665743,0
761395,0
743746,0
684334,1
764949,1
666165,0
666124,0
724919,0
722597,0
684356,0
763869,0
744131,1
696035,1
669906,0
763870,0
755726,0
691774,0
742622,0
681623,0
740528,0
654615,1
714923,1
664179,0
752678,1
661008,1
700727,0
764252,1
701397,1
709107,1
696088,1
658433,1
706251,1
664354,1
671870,1
668314,0
663147,0
737322,1
749714,0
719980,1
678800,1
764846,1
765132,0
758468,1
760448,1
720004,1
749718,1
677905,0
745502,1
749500,0
719738,0
720174,0
693286,1
720100,1
663483,1
760111,0
679118,0
736668,1
701494,0
736720,1
744516,1
740918,0
687861,0
746421,0
769748,1
740854,1
731182,0
764821,0
761939,0
744965,0
754101,1
731493,1
686007,1
719622,0
695284,1
731461,0
754118,1
720147,1
731181,1
725398,0
663528,0
679091,0
719843,0
750575,1
725288,1
765525,1
745493,0
693323,1
751756,0
763543,1
731916,1
755398,0
763478,1
688535,0
694006,1
746482,0
762488,0
744626,0
736819,1
752267,0
663390,0
736331,0
720716,0
744621,0
758413,1
749766,0
758506,1
754150,1
720659,1
701473,0
731743,0
687373,0
754130,0
719882,0
695017,0
758503,1
766944,0
719694,1
755252,0
740897,1
731416,1
731536,0
720511,0
731503,1
746296,1
749572,0
694890,0
695433,0
731453,0
663538,1
763454,1
719944,1
736723,1
719910,0
754166,0
755728,0
736893,1
756963,0
695382,0
754167,1
679079,1
754135,1
740885,1
753870,0
750474,0
678429,1
691901,0
708559,0
724149,0
686413,0
689511,0
731683,0
723992,1
753015,0
740743,0
712296,0
746241,0
732695,0
756082,1
745684,0
706390,0
687000,0
746798,0
744399,0
697501,0
692429,0
687551,0
678426,0
762648,0
679034,0
684522,0
676992,1
744362,1
730025,1
700465,1
746126,0
696803,0
677001,0
678409,0
713547,0
754480,1
731540,0
695925,0
685476,0
745803,0
706297,0
762759,0
704328,0
745574,0
691737,1
690375,0
686943,0
700595,0
713537,0
688804,1
747445,0
702384,1
676307,0
701286,0
730503,0
744585,0
713551,1
747733,1
693005,0
698853,1
718146,0
729794,1
693564,1
688095,0
705240,1
686725,0
713527,0
752293,1
740410,1
693385,1
693140,0
729686,1
686723,0
693460,1
693417,0
706038,1
713435,1
703826,1
695963,1
724576,0
696081,0
750869,0
724985,0
693102,1
690360,0
693392,1
686842,1
768406,1
689443,1
737993,1
756352,0
686588,0
725472,0
699048,0
731233,1
698991,1
725117,1
727584,0
695491,1
655762,0
687102,0
686538,1
704115,1
725257,1
731204,0
725280,1
762444,0
695483,0
686736,0
688193,1
713470,0
689393,1
735590,0
732602,0
750531,1
669246,0
736659,0
664163,1
665257,0
742130,0
665420,1
655736,0
730099,0
741773,0
670928,0
663293,0
751485,0
664213,0
669511,0
664070,1
668578,0
761900,0
654286,0
742672,0
726669,0
665741,1
663343,0
726644,1
662603,0
726990,0
670403,0
746566,0
664187,0
664188,0
735061,1
759118,0
714630,1
704860,1
739938,0
758636,0
764829,0
761431,0
669453,1
742809,1
759767,1
739925,1
729959,0
705307,1
734371,0
767631,1
695252,0
759807,1
751181,1
699745,0
755436,0
712191,0
768511,1
759444,0
707176,0
716646,1
767342,1
759670,0
736440,1
716555,1
732965,1
674642,0
714997,0
698639,0
735730,1
674127,0
736518,1
711720,1
695744,0
715781,1
674355,1
755866,0
721816,1
722086,1
719265,1
743662,0
677259,0
720034,1
759058,0
736470,1
697475,1
716212,0
733750,0
733336,0
760069,1
763762,1
707057,1
727307,1
768060,1
733473,0
695230,0
700185,0
755291,0
715671,0
766109,1
734261,1
669397,0
751043,1
666365,0
687948,0
762608,0
717483,0
718520,0
746672,0
686651,0
726488,1
751327,0
666246,1
760892,0
668204,1
688790,1
669350,1
688325,0
698425,0
669054,0
680344,1
688935,0
665001,0
707774,0
692102,1
710992,0
664788,0
666036,1
698353,0
669626,1
689414,1
746055,0
672189,1
687367,0
684861,1
672234,0
717401,0
654181,0
665015,0
707798,0
704892,1
743122,0
654280,1
715743,0
742632,0
688236,1
736603,0
706199,0
665008,1
706972,0
686701,0
719001,0
669050,0
664784,1
657176,1
751198,1
682340,0
689162,0
698236,0
743348,0
727526,0
692061,0
711879,1
665806,1
744417,1
705424,0
719177,0
680904,1
751994,0
692595,0
701934,1
685391,1
688506,0
701313,1
730911,0
701411,0
691341,0
703171,0
725937,1
701949,1
751651,0
725888,0
733560,1
700508,0
725631,1
681078,0
724705,0
676206,0
757035,0
691601,1
755324,0
674455,0
758646,0
670896,0
698179,0
750483,0
670511,0
752651,1
674007,0
729469,1
730834,0
741544,0
754020,0
673494,0
743725,0
704827,0
713550,0
697648,0
677997,0
728903,0
684516,1
727330,0
727654,1
734668,1
735961,1
744187,0
755952,0
757195,0
669011,1
728676,1
689983,0
677860,0
692635,1
733957,0
748257,0
692288,1
690077,0
709140,1
696537,0
733124,1
705829,0
706073,0
710454,0
654148,0
706037,1
745992,0
697872,0
657874,1
699132,1
727572,0
768298,0
691013,1
691611,0
746785,0
655028,0
696223,0
698053,0
690449,0
690698,1
756289,0
697594,0
692523,1
683002,1
741950,1
714415,1
655234,1
686866,0
718265,1
676724,0
678092,0
757149,0
729496,1
757816,1
692945,0
715232,1
735346,1
696338,1
699030,1
718927,0
714064,1
673355,1
728558,1
700020,1
686099,1
757268,1
713670,0
697366,0
677679,1
714639,0
678067,0
677047,0
719390,0
705004,0
683706,0
717685,0
740025,0
684175,0
693912,1
753161,1
693468,0
700549,1
687320,0
685973,1
694279,1
686039,0
677914,0
710566,0
677929,1
736256,1
687381,0
683456,0
684308,1
706370,0
685565,0
675192,0
703974,0
687005,0
764116,0
679876,0
763442,1
712521,0
712570,0
733424,1
701919,0
763393,0
759020,0
655790,1
714385,1
733269,0
701056,1
656553,0
686547,1
655328,1
716746,0
712496,0
701149,0
766994,0
673083,0
708001,1
761032,1
674764,0
763217,0
672069,1
733203,0
725726,1
736210,0
699973,1
736172,1
708304,0
708160,1
721227,0
712537,0
700965,1
655628,1
711674,0
708771,0
699589,0
674779,0
725757,0
673152,0
680504,1
694296,1
680480,0
763363,1
655798,0
714867,1
720455,0
747689,1
762598,0
727274,1
656576,0
762629,0
720334,0
731759,1
760753,0
694323,1
761535,1
672095,0
677669,0
655473,1
701186,0
715065,0
731753,1
691276,0
708223,0
680436,1
720459,0
657158,0
763419,0
720290,0
690528,0
760029,1
672704,1
687456,0
726187,1
731774,0
740995,1
716831,0
674900,0
657744,0
674531,0
716314,1
715700,0
682756,0
657836,0
681086,1
712823,0
656632,1
712454,1
699216,0
683042,1
681219,1
714899,1
693817,0
701651,1
687912,0
677837,0
693429,0
682383,0
681363,0
733366,1
763525,0
737157,1
741971,1
677482,0
754381,1
677710,0
687199,0
759010,0
655485,1
679659,0
657815,0
716722,1
733275,1
708845,1
745420,0
725615,1
656615,1
715762,1
668203,1
764588,0
677507,0
715168,1
686988,0
721248,1
745723,1
701138,1
660945,1
744687,1
687104,0
745661,1
725377,0
762612,0
725746,0
668212,1
715162,1
720486,0
694798,0
757273,0
693970,0
695232,0
721170,0
678912,1
737449,1
737488,0
756664,1
666370,0
699514,0
745960,0
675243,0
660488,1
708057,0
689881,0
662110,1
662084,0
675221,1
737860,1
673826,1
756576,1
687076,0
698101,0
731548,1
706189,0
683420,1
729784,1
722199,0
733387,0
758278,1
731523,0
710841,1
722517,1
746376,0
699446,0
722257,0
716321,0
767485,0
757190,0
700776,1
685385,1
766671,0
730705,0
677938,1
696928,0
683896,0
682187,1
696440,1
680447,1
670464,0
683650,1
669096,0
719926,0
678121,1
669800,0
674629,1
672773,1
668662,1
680111,1
683418,1
675740,0
743280,1
742608,1
674459,0
674108,0
672567,0
677662,1
683680,1
701238,1
719994,1
673551,1
657426,1
734964,0
716873,0
750753,0
733323,1
696159,0
760874,1
733708,0
755014,0
709551,1
754882,0
697291,1
696303,1
716143,1
754597,1
705615,0
698219,1
708647,0
703563,1
734026,1
710695,0
762271,0
699011,1
740315,0
697452,0
750285,0
750342,0
698470,0
743750,0
719396,0
767729,0
754577,0
760240,0
698579,1
698221,1
697667,0
655558,0
679873,0
705982,1
684875,0
686970,0
694633,1
668979,0
708161,0
684498,0
680000,1
696551,0
655566,0
654129,0
673749,0
758131,0
682765,1
657654,0
753856,1
720011,0
730934,0
667369,0
679422,0
673238,0
679121,0
700772,0
667151,0
669570,0
725624,0
655020,1
716009,0
675252,0
764932,0
656734,1
656611,1
724090,0
656812,0
656987,0
766712,1
748585,0
762009,1
691738,1
719923,0
668919,1
718845,1
684552,1
666855,0
666443,1
666188,0
656198,0
694881,0
668020,1
721439,0
657905,1
682960,0
683380,0
667892,1
690560,0
667934,0
722538,0
695945,1
732437,1
707930,0
757237,0
762966,0
733388,0
703319,0
767660,0
667953,0
667918,1
691088,1
703442,1
762329,0
757243,1
687094,1
733436,0
747593,0
727009,0
691487,0
733129,1
671186,1
732302,0
727201,0
759724,1
656452,0
663656,0
664333,0
659889,1
659660,1
754575,1
718096,0
659933,0
684847,0
654820,0
708309,0
659680,0
724609,0
716738,1
763813,0
709145,0
732318,0
751075,0
654824,0
737116,0
742321,1
706246,1
694148,0
682682,0
767687,0
708784,0
720960,0
715885,0
732655,0
759255,1
675446,0
698736,0
663995,0
682317,1
700524,1
663916,0
725230,0
661721,0
662730,0
768804,0
681578,0
676107,0
722128,0
664449,1
675883,1
675101,0
666346,0
701335,1
762923,0
753507,1
668744,1
743912,1
671379,0
723996,1
667224,1
768181,1
671889,0
663738,0
752676,1
678547,0
671365,0
700763,0
664017,1
659162,1
761119,0
748642,0
737960,0
658019,0
753542,0
752269,0
664215,1
662442,0
737210,1
661949,0
656530,0
706252,0
735955,1
654325,0
657923,1
656467,0
660449,0
656712,1
656735,1
715463,0
658600,0
739389,0
739316,0
684794,0
735250,0
657755,1
659580,1
654137,1
664335,0
731988,0
657921,0
731797,0
742346,0
729462,0
765758,0
677487,1
759651,1
678313,0
673637,0
729890,0
665212,0
684084,1
747727,0
689219,0
765214,0
765165,0
688916,1
702216,0
702399,1
755510,0
700287,1
768002,1
689179,1
689108,1
688625,0
716235,0
716968,1
755573,1
762745,0
765174,0
704571,0
705791,0
764748,0
701975,0
718429,0
704465,1
765158,0
727443,0
700367,0
678308,0
705418,1
694648,0
684543,1
747858,0
719965,0
654259,0
699261,1
699283,0
699730,0
654857,1
662795,1
658492,0
658524,0
661245,1
765762,0
664045,0
655909,0
655932,0
656009,1
702804,0
717378,0
717631,0
659755,1
739810,1
702139,0
702170,0
696462,0
766431,0
764694,0
749123,0
764993,0
695052,0
696151,0
756992,0
738498,0
765809,0
702691,0
742485,0
693165,1
755388,0
746901,1
674129,0
725119,1
665994,0
674021,1
666065,0
676177,0
735506,0
761536,0
680372,0
680841,0
748752,0
719021,0
730162,0
699116,0
732374,0
666068,0
748011,0
748707,0
674273,1
732986,1
756228,0
686334,0
715636,1
746495,1
761499,0
668492,0
738140,0
671926,1
713338,1
697037,0
757484,1
659690,1
668792,0
749269,0
766056,0
721292,1
732946,1
662173,0
688170,0
660353,1
674848,1
742182,0
679408,1
766946,0
738021,0
702294,0
667748,0
733280,0
756269,1
750767,0
667152,1
739871,1
712314,1
721395,1
769774,1
688510,0
735682,0
753713,0
758895,0
713786,0
692118,0
668556,1
706484,0
660059,0
659085,0
673415,1
670838,0
664412,1
744741,1
677456,0
662237,1
691951,1
655441,0
724461,0
749911,0
716592,1
683205,0
726341,1
671016,0
706855,1
741095,1
700412,1
679017,0
712247,1
744709,0
706327,1
743017,0
668383,0
729816,1
680342,1
735844,1
768254,1
769257,1
736019,1
664477,1
661551,1
763643,0
753716,0
660041,0
735849,1
749403,1
670370,1
764915,1
691984,0
657827,0
691911,0
735651,0
757538,0
671825,0
661593,0
700592,1
749903,0
763540,1
700446,0
757945,1
661627,0
661580,1
756107,0
757355,0
755532,0
730966,0
767937,0
679470,1
730962,0
677529,0
728211,0
728269,1
696158,0
661046,1
749092,1
737434,0
732739,0
765387,1
663285,0
728191,0
738086,0
666193,1
736270,0
661586,0
667053,0
756949,0
746912,0
695915,0
655551,0
673072,0
673202,0
728582,1
696096,0
673123,0
672954,0
700019,0
656928,1
656943,0
673003,0
685661,1
656660,0
676426,0
697329,0
696597,1
673066,0
655530,0
657457,0
655567,0
656944,1
676290,1
664279,0
676415,0
699986,1
721252,0
708664,0
767272,0
659049,1
684146,0
679555,1
691144,1
676586,1
655811,1
659441,0
759766,0
670441,0
657621,0
670300,0
704720,0
752389,0
759022,0
736961,0
724203,0
760147,1
738969,0
658172,0
752686,0
659480,0
768925,1
676662,0
704544,1
736959,0
729491,0
665695,0
665569,0
657410,0
760211,0
668269,0
665024,1
685077,0
670249,0
723601,0
760219,0
658309,0
676771,0
763371,0
752832,1
738980,0
704830,0
663867,0
670235,0
659193,0
667308,0
705934,1
736857,0
752856,0
676651,0
723387,0
684076,0
752348,0
658179,1
675541,0
756902,0
658020,0
655731,1
661337,1
767008,0
761291,0
674741,0
658407,1
666557,0
682259,1
710335,0
656705,0
658213,0
655232,1
665673,0
662866,1
681380,0
723452,1
760057,0
682476,0
677408,0
704727,0
704962,0
755933,0
718255,0
659063,0
669121,0
662074,1
656454,1
744386,0
659404,1
756602,1
749885,0
665496,0
660982,0
704738,0
657328,1
681609,0
756550,0
681485,0
709276,1
709789,1
732884,0
740242,0
742311,0
740169,0
754129,1
728717,0
671591,1
761556,1
736165,0
743368,0
730526,1
709721,1
747946,0
748641,1
730326,0
744027,1
746596,0
710125,0
709562,1
736496,0
710532,0
732920,1
